activation,optimizer,loss,epochs,batch-size,learning-rate,layers,kernel-shape,pooling,isGray,isNorm,Dropout,L1,L2
selu,adam,categorical_crossentropy,100,1000,0.0001,128-128-128-128,2,avg_pool,False,False,0,0,0
tanh,adam,categorical_crossentropy,100,1000,0.0001,128-128-128-128,2,max_pool,False,False,0,0,0
relu,adam,categorical_crossentropy,100,1000,0.0001,128-128-128-128,2,avg_pool,False,False,0,0,0
elu,adam,categorical_crossentropy,100,1000,0.0001,128-128-128-128,2,avg_pool,False,False,0,0,0
selu,nadam,categorical_crossentropy,100,1000,0.0001,128-128-128-128,2,max_pool,False,True,0,0,0
softplus,adam,categorical_crossentropy,100,1000,0.0001,128-128-128-128,2,avg_pool,False,False,0,0,0
softsign,nadam,categorical_crossentropy,100,1000,0.0001,128-128-128-128,2,max_pool,False,False,0,0,0
selu,rmsprop,categorical_crossentropy,100,1000,0.0001,128-128-128-128,2,max_pool,False,True,0,0,0
softsign,adam,categorical_crossentropy,100,1000,0.0001,128-128-128-128,2,max_pool,False,False,0,0,0
tanh,nadam,categorical_crossentropy,100,1000,0.0001,128-128-128-128,2,max_pool,False,False,0,0,0
selu,adam,categorical_crossentropy,100,1000,0.0001,64-64-64-64,2,avg_pool,False,False,0,0,0
tanh,adam,categorical_crossentropy,100,1000,0.0001,64-64-64-64,2,max_pool,False,False,0,0,0
relu,adam,categorical_crossentropy,100,1000,0.0001,64-64-64-64,2,avg_pool,False,False,0,0,0
elu,adam,categorical_crossentropy,100,1000,0.0001,64-64-64-64,2,avg_pool,False,False,0,0,0
selu,nadam,categorical_crossentropy,100,1000,0.0001,64-64-64-64,2,max_pool,False,True,0,0,0
softplus,adam,categorical_crossentropy,100,1000,0.0001,64-64-64-64,2,avg_pool,False,False,0,0,0
softsign,nadam,categorical_crossentropy,100,1000,0.0001,64-64-64-64,2,max_pool,False,False,0,0,0
selu,rmsprop,categorical_crossentropy,100,1000,0.0001,64-64-64-64,2,max_pool,False,True,0,0,0
softsign,adam,categorical_crossentropy,100,1000,0.0001,64-64-64-64,2,max_pool,False,False,0,0,0
tanh,nadam,categorical_crossentropy,100,1000,0.0001,64-64-64-64,2,max_pool,False,False,0,0,0
selu,adam,categorical_crossentropy,100,1000,0.0001,256-256-256-256,2,avg_pool,False,False,0,0,0
tanh,adam,categorical_crossentropy,100,1000,0.0001,256-256-256-256,2,max_pool,False,False,0,0,0
relu,adam,categorical_crossentropy,100,1000,0.0001,256-256-256-256,2,avg_pool,False,False,0,0,0
elu,adam,categorical_crossentropy,100,1000,0.0001,256-256-256-256,2,avg_pool,False,False,0,0,0
selu,nadam,categorical_crossentropy,100,1000,0.0001,256-256-256-256,2,max_pool,False,True,0,0,0
softplus,adam,categorical_crossentropy,100,1000,0.0001,256-256-256-256,2,avg_pool,False,False,0,0,0
softsign,nadam,categorical_crossentropy,100,1000,0.0001,256-256-256-256,2,max_pool,False,False,0,0,0
selu,rmsprop,categorical_crossentropy,100,1000,0.0001,256-256-256-256,2,max_pool,False,True,0,0,0
softsign,adam,categorical_crossentropy,100,1000,0.0001,256-256-256-256,2,max_pool,False,False,0,0,0
tanh,nadam,categorical_crossentropy,100,1000,0.0001,256-256-256-256,2,max_pool,False,False,0,0,0
softplus,adam,categorical_crossentropy,500,1000,0.0001,512-512-512-512,2,avg_pool,False,False,0,0,0
elu,adam,categorical_crossentropy,500,1000,0.0001,512-512-512-512,2,avg_pool,False,False,0,0,0
relu,adam,categorical_crossentropy,500,1000,0.0001,512-512-512-512,2,avg_pool,False,False,0,0,0
tanh,adam,categorical_crossentropy,500,1000,0.0001,512-512-512-512,2,max_pool,False,False,0,0,0
