activation_param,optimizer_param,learning_rate,loss_param,batch_size_param,epochs_param,save_path_info,array_layers
softplus;softplus;softplus;softplus,rmsprop,0.001,categorical_crossentropy,50000,600,softplus;softplus;softplus;softplus_rmsprop_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
softmax;softmax;softmax;softmax,adadelta,0.001,categorical_crossentropy,50000,600,softmax;softmax;softmax;softmax_adadelta_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
sigmoid;sigmoid;sigmoid;sigmoid,ftrl,0.001,categorical_crossentropy,50000,600,sigmoid;sigmoid;sigmoid;sigmoid_ftrl_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
selu;selu;selu;selu,adamax,0.001,categorical_crossentropy,50000,600,selu;selu;selu;selu_adamax_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
sigmoid;sigmoid;sigmoid;sigmoid,adam,0.001,categorical_crossentropy,50000,600,sigmoid;sigmoid;sigmoid;sigmoid_adam_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
relu;relu;relu;relu,adam,0.001,categorical_crossentropy,50000,600,relu;relu;relu;relu_adam_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
linear;linear;linear;linear,adagrad,0.001,categorical_crossentropy,50000,600,linear;linear;linear;linear_adagrad_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
hard_sigmoid;hard_sigmoid;hard_sigmoid;hard_sigmoid,ftrl,0.001,categorical_crossentropy,50000,600,hard_sigmoid;hard_sigmoid;hard_sigmoid;hard_sigmoid_ftrl_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
softplus;softplus;softplus;softplus,adam,0.001,categorical_crossentropy,50000,600,softplus;softplus;softplus;softplus_adam_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
sigmoid;sigmoid;sigmoid;sigmoid,nadam,0.001,categorical_crossentropy,50000,600,sigmoid;sigmoid;sigmoid;sigmoid_nadam_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
tanh;tanh;tanh;tanh,rmsprop,0.001,categorical_crossentropy,50000,600,tanh;tanh;tanh;tanh_rmsprop_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
elu;elu;elu;elu,ftrl,0.001,categorical_crossentropy,50000,600,elu;elu;elu;elu_ftrl_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
softmax;softmax;softmax;softmax,rmsprop,0.001,categorical_crossentropy,50000,600,softmax;softmax;softmax;softmax_rmsprop_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
elu;elu;elu;elu,rmsprop,0.001,categorical_crossentropy,50000,600,elu;elu;elu;elu_rmsprop_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
linear;linear;linear;linear,nadam,0.001,categorical_crossentropy,50000,600,linear;linear;linear;linear_nadam_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
softsign;softsign;softsign;softsign,nadam,0.001,categorical_crossentropy,50000,600,softsign;softsign;softsign;softsign_nadam_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
softmax;softmax;softmax;softmax,nadam,0.001,categorical_crossentropy,50000,600,softmax;softmax;softmax;softmax_nadam_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
tanh;tanh;tanh;tanh,adamax,0.001,categorical_crossentropy,50000,600,tanh;tanh;tanh;tanh_adamax_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
elu;elu;elu;elu,adadelta,0.001,categorical_crossentropy,50000,600,elu;elu;elu;elu_adadelta_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
