activation,optimizer,loss,epochs,batch-size,learning-rate,layers,kernel-shape,pooling,isGray,isNorm,Dropout,L1,L2
softsign,adam,categorical_crossentropy,1000,1000,0.0001,128-128-128-128,3,max_pool,False,False,0.0,0.0,0.0
softsign,adamax,categorical_crossentropy,1000,1000,0.0001,128-128-128-128,3,avg_pool,False,False,0.0,0.0,0.0
hard_sigmoid,adam,categorical_crossentropy,1000,1000,0.0001,128-128-128-128,3,avg_pool,False,False,0.0,0.0,0.0
sigmoid,nadam,categorical_crossentropy,1000,1000,0.0001,128-128-128-128,3,max_pool,False,False,0.0,0.0,0.0
softsign,adam,categorical_crossentropy,1000,1000,0.0001,128-128-128-128,3,avg_pool,False,False,0.0,0.0,0.0
softsign,adam,categorical_crossentropy,1000,1000,0.0001,64-64-64-64,3,max_pool,False,False,0.0,0.0,0.0
softsign,adamax,categorical_crossentropy,1000,1000,0.0001,64-64-64-64,3,avg_pool,False,False,0.0,0.0,0.0
hard_sigmoid,adam,categorical_crossentropy,1000,1000,0.0001,64-64-64-64,3,avg_pool,False,False,0.0,0.0,0.0
sigmoid,nadam,categorical_crossentropy,1000,1000,0.0001,64-64-64-64,3,max_pool,False,False,0.0,0.0,0.0
softsign,adam,categorical_crossentropy,1000,1000,0.0001,64-64-64-64,3,avg_pool,False,False,0.0,0.0,0.0
softsign,adam,categorical_crossentropy,1000,1000,0.0001,128-128-128-128,2,max_pool,False,False,0.0,0.0,0.0
softsign,adamax,categorical_crossentropy,1000,1000,0.0001,128-128-128-128,2,avg_pool,False,False,0.0,0.0,0.0
hard_sigmoid,adam,categorical_crossentropy,1000,1000,0.0001,128-128-128-128,2,avg_pool,False,False,0.0,0.0,0.0
sigmoid,nadam,categorical_crossentropy,1000,1000,0.0001,128-128-128-128,2,max_pool,False,False,0.0,0.0,0.0
softsign,adam,categorical_crossentropy,1000,1000,0.0001,128-128-128-128,2,avg_pool,False,False,0.0,0.0,0.0
softsign,adam,categorical_crossentropy,1000,1000,0.0001,64-64-64-64,2,max_pool,False,False,0.0,0.0,0.0
softsign,adamax,categorical_crossentropy,1000,1000,0.0001,64-64-64-64,2,avg_pool,False,False,0.0,0.0,0.0
hard_sigmoid,adam,categorical_crossentropy,1000,1000,0.0001,64-64-64-64,2,avg_pool,False,False,0.0,0.0,0.0
sigmoid,nadam,categorical_crossentropy,1000,1000,0.0001,64-64-64-64,2,max_pool,False,False,0.0,0.0,0.0
softsign,adam,categorical_crossentropy,1000,1000,0.0001,64-64-64-64,2,avg_pool,False,False,0.0,0.0,0.0
softsign,adam,categorical_crossentropy,1000,1000,0.0001,256-256-256-256,2,max_pool,False,False,0.0,0.0,0.0
softsign,adamax,categorical_crossentropy,1000,1000,0.0001,256-256-256-256,2,avg_pool,False,False,0.0,0.0,0.0
