activation,optimizer,loss,epochs,batch-size,learning-rate,isGray,isNorm
linear,adamax,categorical_crossentropy,500,5000,0.001,False,True
selu,adam,categorical_crossentropy,500,5000,0.001,False,True
linear,adam,categorical_crossentropy,500,5000,0.001,False,True
elu,rmsprop,categorical_crossentropy,500,5000,0.001,False,True
elu,adamax,categorical_crossentropy,500,5000,0.001,False,True
linear,sgd,categorical_crossentropy,500,5000,0.001,False,True
linear,nadam,categorical_crossentropy,500,5000,0.001,False,True
softplus,rmsprop,categorical_crossentropy,500,5000,0.001,False,True
linear,adamax,categorical_crossentropy,500,5000,0.0005,False,True
selu,adam,categorical_crossentropy,500,5000,0.0005,False,True
linear,adam,categorical_crossentropy,500,5000,0.0005,False,True
elu,rmsprop,categorical_crossentropy,500,5000,0.0005,False,True
elu,adamax,categorical_crossentropy,500,5000,0.0005,False,True
linear,sgd,categorical_crossentropy,500,5000,0.000,False,True
linear,nadam,categorical_crossentropy,500,5000,0.0005,False,True
softplus,rmsprop,categorical_crossentropy,500,5000,0.0005,False,True

